,Player,Team,16 Star PB,70 Star PB,120 Star PB,Points
118,drogie,drogie,00:16:52,00:49:18,01:43:16,0
119,drimys,tabascoth,00:16:27,00:54:25,01:56:36,0
120,oknem,ayeessbee,00:17:15,00:53:01,01:56:42,0
121,wussgooch,xoofey,00:20:00,01:10:00,02:30:00,0
122,corginess,sennai,00:20:00,01:10:00,02:30:00,0
123,wilko,sennai,00:20:00,00:49:40,01:43:57,0
124,gregothegreatest,rubiksmeth,00:19:54,01:10:00,02:30:00,0
125,benyork36,pex,00:16:10,00:59:50,02:30:00,0
126,xotyrion,bluehavengaming,00:17:38,00:54:02,02:30:00,0
127,yogoc,bootycheekman,00:18:29,00:55:26,02:30:00,0
128,yungestgravy,widdit,00:17:27,00:49:58,01:47:32,0
129,acemussel,ayeessbee,00:17:40,00:54:21,02:26:12,0
130,gainai,tabascoth,00:15:32,00:48:17,01:40:12,0
131,gtm,xoofey,00:15:08,01:10:00,02:30:00,0
132,taylor3311,bootycheekman,00:16:42,00:49:38,01:43:12,0
133,kirby233,ayeessbee,00:20:00,01:10:00,02:30:00,0
134,n8rbeans,bootycheekman,00:17:05,00:55:38,02:10:55,0
135,peej64,felix_helix_tm,00:17:52,00:57:26,02:30:00,0
136,pete,fcbdaboss,00:16:52,00:50:06,01:48:29,0
137,miles347,drogie,00:19:54,01:10:00,02:30:00,0
138,melothon,mrspeedrun,00:20:00,01:10:00,02:30:00,0
139,rl_benji,ayeessbee,00:19:42,00:56:04,02:30:00,0
140,mashsrl,widdit,00:17:19,00:54:46,01:57:16,0
141,schnoz64,benji64,00:16:29,00:49:25,01:44:43,0
142,scythamer,badroenis,00:16:06,00:49:48,02:07:30,0
143,seceon,mrspeedrun,00:16:31,00:52:39,01:57:43,0
144,nebuladiv,sennai,00:17:17,01:10:00,02:30:00,0
145,karin,ringo792,00:15:38,00:47:58,01:39:00,0
146,jojo,benji64,00:17:15,00:51:13,02:30:00,0
147,invisible_hole,widdit,00:17:23,00:55:45,02:30:00,0
148,idpg,badroenis,00:19:19,01:10:00,02:30:00,0
149,horrordoesspeedruns,horrordoesspeedruns,00:15:58,00:49:05,01:55:38,0
150,hakasay,thomkar,00:17:49,00:51:04,01:51:55,0
151,superoutplayz,rubiksmeth,00:19:12,01:10:00,02:30:00,0
152,supervipert302,horrordoesspeedruns,00:16:13,00:49:40,01:45:37,0
153,guy2308,sennai,00:15:45,00:53:23,02:30:00,0
154,lusion,bootycheekman,00:16:36,00:50:41,01:54:27,0
